Store ID,Division,District #,Banner,Street Address,City,ST,ZIP,County,Meat Sales,Seafood Sales,Meat + Seafood Sales,Total Sales,Meat Shrink,Seafood Shrink,Meat + Seafood Shrink,Total Shrink,Meat Dept Shrink Pct,Seafood Dept Shrink Pct,Meat + Seafood Dept Shrink Pct,Meat Pct of Total Shrink,Seafood Pct of Total Shrink,Meat + Seafood Pct of Total Shrink,Meat Butcher Block,Seafood Butcher Block,Total Butcher Block Length,Meat Markdown,Meat Markdown Quantity,Seafood Markdown,Seafood Markdown Quantity,Weekly Labor Hours
6463,North,20,FreshMart,659 Maple St,Denver,UT,92015,Multnomah,100000,72320.27633470799,100000,76492.14511085546,-64681,-17878.54,-82559.54,-1049417.95,-0.018977623,-0.032569357,-0.020863043,-0.061635119,-0.017036625,-0.078671744,18,14,32,-1011266.943,121323,-152283.8983,144379,123.2
3027,East,24,FreshMart,3772 Cedar St,Phoenix,ID,92234,Clark,69167.55363259849,49587.91072842438,64241.019063792526,68565.94448991922,-48760.5,-6868.62,-55629.12,-815706.81,-0.018952703,-0.018181187,-0.018853918,-0.059776993,-0.008420452,-0.068197445,12,16,28,-929272.2023,98752,-148381.3916,137866,107.8
3695,South,33,MarketTown,7504 Maple St,Salt Lake,CO,98290,King,70146.98685448852,75290.47256689933,72057.71595643592,77591.83938913845,-81822.93,-28416.73,-110239.66,-845520.07,-0.031478975,-0.049740483,-0.034769468,-0.09677231,-0.033608581,-0.130380891,12,10,22,-805897.121,93395,-142662.7403,96905,84.7
6258,West,24,SuperGrocery,3443 Pine St,Las Vegas,CO,86254,Salt Lake,59702.621640782265,62628.31962,58617.56226,71354.83162623952,-78098.58,-21268.18,-99366.76,-947685.41,-0.0337176,-0.044684105,-0.03558697,-0.082409816,-0.022442236,-0.104852052,12,12,24,-483362.0328,136273,-107930.7369,125838,92.4
6618,Mountain,11,FreshMart,4170 Maple St,Phoenix,NV,97144,Clark,53938.83024,60841.93672614624,52591.56293981054,64781.36489952205,-71721.52,-9730.67,-81452.19,-724053.51,-0.033203451,-0.021038471,-0.031058036,-0.099055552,-0.013439159,-0.112494711,18,16,34,-705541.727,84895,-131223.7917,138279,130.9
7736,East,49,MarketTown,9762 Maple St,Portland,CO,87350,Ada,78739.38855277767,75263.39831094045,80321.55637058607,62792.85203466413,-38685.46,-8063.33,-46748.79,-969325.36,-0.013659472,-0.014119045,-0.013736593,-0.039909675,-0.008318497,-0.048228172,18,10,28,-1105327.279,90699,-204490.9439,106806,107.8
1391,Pacific,8,SuperGrocery,680 Maple St,Portland,AZ,95183,King,53846.73187579117,71721.10302091378,55412.43177588508,35023.41613457332,-97302.87,-23968.35,-121271.22,-1067708.71,-0.045098434,-0.044024965,-0.04488214,-0.091132412,-0.022448398,-0.11358081,18,10,28,-691116.7922,145061,-172272.6309,125000,107.8
6892,North,36,MarketTown,7104 Elm St,Denver,OR,86238,Maricopa,67539.45314539887,61025.95506730008,65732.79223350258,67004.34829516891,-52150.4,-19820.53,-71970.93,-849525.75,-0.020624003,-0.042725556,-0.024050196,-0.061387662,-0.023331288,-0.084718951,18,14,32,-920009.8281,89715,-155961.9808,102168,123.2
4561,West,38,FoodCo,8230 Maple St,Seattle,OR,86090,Clark,59432.55259982718,81218.69596078088,63329.401,63346.022964237214,-35051.04,-14574.81,-49625.85,-744916.02,-0.015180596,-0.02366298,-0.016966857,-0.04705368,-0.019565709,-0.066619389,16,14,30,-870102.8113,99169,-146554.4586,118714,115.5
7184,North,40,FreshMart,3247 Cedar St,Las Vegas,UT,91637,Ada,73553.14426334517,51461.54513762392,68963.69120032198,65394.30019076807,-122601.81,-22550.81,-145152.62,-776759.85,-0.045549925,-0.057543185,-0.047074201,-0.157837471,-0.029031894,-0.186869365,16,16,32,-661097.9207,96163,-126891.1098,134093,123.2
4099,Pacific,20,FoodCo,4349 Pine St,Denver,ID,92647,Multnomah,71408.15962828962,74001.27364064043,72926.94282,44045.41627474566,-127001.63,-9857.59,-136859.22,-982747.65,-0.048226059,-0.01755289,-0.042834654,-0.129231171,-0.010030642,-0.139261814,14,12,26,-638375.4941,85782,-148653.8597,135419,100.1
7278,North,35,SuperGrocery,1779 Pine St,Seattle,NV,89911,Salt Lake,81797.85691543011,73697.98592,82846.99685,48841.82284024895,-129674.79,-17683.56,-147358.35,-839490.27,-0.044485104,-0.031616735,-0.042413506,-0.154468485,-0.02106464,-0.175533124,18,10,28,-939207.0652,115585,-205188.8908,129145,107.8
9392,South,48,FoodCo,3606 Maple St,Seattle,ID,88472,King,58954.913340359475,61708.91858111226,57651.93066465322,74296.22720813323,-97305.68,-26820.39,-124126.07,-927976.92,-0.042380644,-0.057180802,-0.044891258,-0.104857867,-0.028902001,-0.133759868,16,16,32,-647942.4221,110682,-152843.009,82461,123.2
4104,West,25,FoodCo,7353 Elm St,Portland,CO,98271,Clark,62499.55852465873,70152.08321,63322.059737951095,59808.05332603806,-86615.36,-16503.75,-103119.11,-920381.84,-0.036209677,-0.030986365,-0.035258455,-0.094108071,-0.017931416,-0.112039488,12,10,22,-880208.0569,127864,-127705.3597,94291,84.7
8215,West,35,SuperGrocery,2844 Elm St,Salt Lake,UT,83266,Clark,52035.89633917544,49202.918102652664,47647.05303260252,66965.85863819366,-67544.13,-15717.69,-83261.82,-794895.83,-0.032034293,-0.04192629,-0.033527577,-0.084972304,-0.01977327,-0.104745574,18,10,28,-801237.6649,135114,-79822.5398,126804,107.8
3454,Pacific,25,MarketTown,9535 Cedar St,Boise,ID,80666,Maricopa,59925.03000656418,78093.37794908413,62967.62705154424,60707.53633474582,-31303.14,-17700.83,-49003.97,-783771.68,-0.01347947,-0.029879725,-0.016812782,-0.039939106,-0.022584166,-0.062523272,14,12,26,-628605.411,118067,-123531.7457,144946,100.1
9996,Mountain,29,FoodCo,5288 Maple St,Salt Lake,AZ,84188,Maricopa,72052.29094467522,63364.45806404801,70702.27742334064,62285.38019292531,-69820.28,-11416.96,-81237.24,-1038876.46,-0.02633813,-0.023710754,-0.025934256,-0.067207491,-0.010989719,-0.078197209,14,12,26,-655769.0299,122685,-132069.3303,141332,100.1
3731,South,18,MarketTown,2241 Pine St,Boise,OR,97055,Multnomah,77656.73592368962,58877.48322355479,74897.14308636633,76125.28817417263,-69810.74,-26504.98,-96315.72,-748661.69,-0.02490754,-0.059198884,-0.029630837,-0.093247379,-0.035403147,-0.128650526,14,16,30,-998089.7625,98073,-113351.3236,110841,115.5
9154,East,46,FoodCo,6717 Elm St,Phoenix,CO,90161,Salt Lake,52871.32572928411,79753.40546,56621.65993907476,51643.43678010859,-43454.14,-18429.34,-61883.48,-723874.34,-0.02039015,-0.030466709,-0.022617943,-0.060029949,-0.025459308,-0.085489258,12,12,24,-543356.464,116035,-199144.286,128758,92.4
